"id"	"Finances"	"Shopping.centres"	"Branded.clothing"	"Entertainment.spending"	"Spending.on.looks"	"Spending.on.gadgets"	"Spending.on.healthy.eating"
"70"	1	4	3	3	1	4	3
"71"	3	3	2	3	3	3	3
"72"	4	3	2	2	2	1	5
"73"	3	2	2	2	2	2	3
"74"	3	5	4	4	4	2	2
"75"	5	2	5	1	5	1	1
"76"	3	4	4	4	4	4	5
"77"	2	2	2	2	2	2	4
"78"	1	5	5	4	5	2	5
"79"	4	1	1	2	2	3	5
"80"	4	4	3	2	5	2	5
"81"	3	4	1	2	3	1	3
"82"	3	1	4	3	2	3	3
"83"	3	3	1	2	3	5	5
"84"	3	3	1	3	5	5	5
"85"	1	4	5	4	5	4	5
"86"	2	4	4	4	2	5	4
"87"	2	1	4	2	1	1	1
"88"	2	5	3	4	5	4	4
"89"	1	5	5	3	2	2	2
"90"	4	2	2	2	3	3	3
"91"	1	3	4	5	4	3	3
"92"	5	5	5	5	3	2	2
"93"	4	4	4	2	3	4	4
"94"	4	1	3	4	2	4	3
"95"	3	5	4	2	3	5	2
"96"	1	4	5	5	4	5	4
"97"	1	1	1	5	1	4	1
"98"	2	1	1	5	1	5	2
"99"	3	4	4	3	1	1	5
"100"	4	4	2	2	2	3	4
"101"	4	4	1	2	4	3	3
"102"	2	2	2	4	2	3	5
"103"	3	3	3	3	3	3	3
"104"	4	5	1	5	5	5	5
"105"	2	2	2	4	4	2	4
"106"	4	1	2	1	2	3	3
"107"	4	2	1	3	2	4	2
"108"	1	1	3	3	3	3	5
"109"	1	3	4	2	3	3	3
"110"	4	2	4	4	2	2	3
"111"	4	4	4	3	2	2	3
"112"	2	2	1	2	2	3	3
"113"	4	3	2	2	3	3	2
"114"	2	1	4	2	2	1	2
"115"	4	5	3	3	3	3	3
"116"	3	5	5	4	5	5	5
"117"	3	1	1	1	2	1	4
"118"	3	1	1	1	2	1	1
"119"	4	2	2	2	1	2	3
"120"	5	1	1	4	4	2	3
"121"	4	1	1	3	1	1	4
"122"	2	2	3	5	1	4	2
"123"	4	2	2	3	2	2	3
"124"	4	1	1	3	2	2	4
"125"	3	3	3	3	4	3	5
"126"	3	4	2	4	4	2	4
"127"	4	3	1	1	1	1	2
"128"	2	1	1	5	2	3	1
"129"	5	5	3	5	3	2	5
"130"	3	4	3	3	3	3	2
"131"	4	5	5	5	5	5	5
"132"	4	5	5	3	3	4	3
"133"	5	4	3	1	2	2	2
"134"	2	5	4	2	2	1	2
"135"	1	3	5	5	5	5	5
"136"	4	3	3	3	1	4	4
"137"	3	3	4	3	2	3	4
"138"	4	4	1	2	1	1	4
"139"	4	1	1	1	1	1	1
"140"	2	4	3	3	1	4	2
"141"	3	2	2	1	1	1	2
"142"	1	3	5	5	1	1	5
"143"	2	5	5	4	4	5	4
"144"	2	5	5	5	5	3	4
"145"	5	2	2	1	1	1	5
"146"	2	3	2	4	2	2	3
"147"	5	4	5	4	3	3	4
"148"	4	2	1	1	1	3	4
"149"	4	4	4	3	3	5	3
"150"	3	2	1	2	1	2	4
"151"	3	3	2	5	3	2	4
"152"	4	1	4	4	3	3	2
"153"	2	1	1	5	4	1	4
"154"	3	5	3	3	5	4	4
"155"	4	1	5	4	3	4	4
"156"	5	5	3	3	5	4	3
"157"	4	5	1	4	4	1	4
"158"	4	3	3	2	2	2	2
"159"	2	5	4	3	5	5	5
"160"	3	3	3	3	3	3	3
"161"	3	1	1	4	2	2	4
"162"	3	5	2	2	4	2	5
"163"	4	2	3	2	4	2	4
"164"	3	3	3	4	3	2	4
"165"	2	5	3	4	5	3	2
"166"	3	5	4	4	4	2	3
"167"	5	2	1	4	2	2	4
"168"	4	2	1	2	1	3	2
"169"	3	5	5	1	5	5	1
"170"	5	2	3	3	2	2	3
"171"	5	1	1	3	2	2	4
"172"	3	5	5	5	5	5	4
"173"	4	1	1	1	1	3	5
"174"	3	4	3	2	2	5	4
"175"	3	4	4	1	2	3	5
"176"	5	1	1	1	1	1	3
"177"	4	2	2	2	2	3	4
"178"	3	1	3	3	3	3	3
"179"	4	2	1	3	2	1	3
"180"	5	3	5	2	3	3	5
"181"	4	5	5	4	4	3	3
"182"	3	2	2	2	2	2	3
"183"	2	5	2	2	4	2	3
"184"	4	1	3	5	4	3	4
"185"	2	5	4	2	2	1	3
"186"	3	3	2	1	2	1	4
"187"	3	4	3	3	3	2	4
"188"	2	1	1	2	1	1	1
"189"	5	5	5	4	3	1	3
"190"	4	3	2	1	1	3	3
"191"	4	4	4	2	3	2	3
"192"	1	1	1	1	1	1	3
"193"	5	4	3	3	5	5	5
"194"	3	2	4	3	3	3	3
"195"	3	3	3	4	4	4	3
"196"	2	4	4	3	4	4	4
"197"	4	4	4	4	4	4	5
"198"	3	3	3	1	4	1	4
"199"	1	1	4	5	2	1	2
"200"	1	3	5	5	3	2	4
"201"	4	3	3	2	2	3	1
"202"	2	5	3	3	4	2	3
"203"	3	3	5	2	4	2	2
"204"	3	4	2	3	4	3	2
"205"	3	1	1	2	2	2	2
"206"	5	2	3	3	1	1	4
"207"	4	1	1	1	3	2	3
"208"	4	3	1	2	3	1	5
"209"	1	5	2	3	4	1	3
"210"	5	1	3	4	2	4	5
"211"	3	4	5	4	5	4	4
"212"	2	5	4	5	4	3	2
"213"	3	3	3	4	4	3	4
"214"	5	4	4	3	4	5	4
"215"	3	3	3	2	4	3	4
"216"	1	5	5	5	5	3	3
"217"	3	4	5	5	5	2	5
"218"	3	4	3	2	2	3	3
"219"	2	5	5	5	4	5	3
"220"	3	5	5	5	5	3	3
"221"	2	3	2	5	4	2	3
"222"	1	3	1	3	1	1	5
"223"	4	5	2	1	4	2	4
"224"	4	4	5	2	5	3	3
"225"	4	3	1	2	2	4	2
"226"	3	2	4	4	3	4	5
"227"	3	3	3	4	3	1	5
"228"	2	3	3	2	2	3	2
"229"	5	1	1	1	1	1	4
"230"	1	2	2	4	1	2	2
"231"	3	5	4	2	4	2	3
"232"	5	5	5	2	5	5	5
"233"	4	1	1	3	1	5	4
"234"	4	3	2	3	3	3	4
"235"	5	4	2	1	1	1	3
"236"	3	5	3	3	4	2	3
"237"	3	5	5	5	5	5	5
"238"	3	5	3	4	4	2	3
"239"	1	5	4	3	5	4	4
"240"	3	4	4	3	4	2	4
"241"	2	1	4	3	2	3	4
"242"	5	5	4	3	4	3	5
"243"	5	4	3	3	4	3	3
"244"	5	1	2	1	1	2	5
"245"	3	2	1	1	4	2	3
"246"	1	1	4	5	4	3	4
"247"	4	5	5	2	3	3	4
"248"	3	4	1	5	4	1	4
"249"	3	4	5	4	5	4	5
"250"	3	4	3	3	3	3	3
"251"	4	5	3	3	4	2	5
"252"	3	5	1	4	3	1	4
"253"	5	5	3	2	2	2	3
"254"	3	1	1	1	5	3	3
"255"	3	4	1	3	3	1	3
"256"	5	1	1	3	1	1	4
"257"	1	5	5	3	5	2	3
"258"	4	4	4	3	3	4	4
"259"	4	1	1	5	1	1	5
"260"	4	1	3	4	3	1	3
"261"	3	3	3	3	3	3	3
"262"	2	5	4	3	5	3	4
"263"	3	3	2	3	3	2	5
"264"	1	5	3	4	5	4	2
"265"	3	1	1	1	1	1	3
"266"	5	5	3	3	3	2	3
"267"	2	5	5	4	3	5	4
"268"	3	4	3	3	3	3	4
"269"	4	3	3	3	4	3	4
"270"	4	2	1	2	2	4	4
"271"	2	4	3	2	4	3	3
"272"	4	4	4	4	4	3	5
"273"	4	1	3	2	1	1	4
"274"	3	4	4	4	3	4	3
"275"	4	3	1	3	3	4	4
"276"	2	5	3	4	4	4	3
"277"	1	3	3	5	5	1	5
"278"	4	5	4	3	4	4	3
"279"	3	3	5	2	1	5	4
"280"	3	5	5	5	5	2	5
"281"	3	5	2	4	4	4	4
"282"	2	1	4	4	2	1	1
"283"	4	3	3	3	4	3	4
"284"	3	1	5	3	3	5	4
"285"	5	1	4	3	3	4	3
"286"	4	4	3	3	3	2	4
"287"	2	5	4	3	4	3	4
"288"	3	4	4	3	4	4	4
"289"	3	3	3	3	2	3	4
"290"	1	4	4	5	2	5	3
"291"	1	3	4	4	4	1	5
"292"	3	2	3	3	2	2	3
"293"	4	4	3	3	5	5	4
"294"	3	5	1	1	1	2	2
"295"	3	2	3	2	3	2	5
"296"	3	3	3	4	4	2	4
"297"	1	1	5	5	2	5	3
"298"	2	3	4	3	2	4	3
"299"	4	2	3	3	4	2	3
"300"	3	4	3	3	3	3	4
"301"	4	2	5	2	3	1	4
"302"	4	1	4	3	3	2	4
"303"	3	3	1	4	4	2	3
"304"	4	4	2	2	2	2	3
"305"	3	4	3	3	1	1	3
"306"	2	1	4	4	5	3	4
"307"	4	5	4	2	3	2	5
"308"	4	5	1	1	1	1	3
"309"	3	3	4	3	4	4	5
"310"	3	4	3	2	4	4	3
"311"	3	3	3	3	3	3	3
"312"	3	5	1	5	5	5	5
"313"	2	3	5	5	1	2	3
"314"	3	4	2	3	3	2	3
"315"	3	5	3	2	1	3	3
"316"	1	5	5	5	5	4	2
"317"	3	5	5	3	3	3	3
"318"	3	4	4	5	2	4	5
"319"	3	3	3	3	3	3	3
"320"	3	5	4	3	2	2	4
"321"	5	3	3	3	2	3	4
"322"	2	3	2	3	3	3	3
"323"	2	5	4	2	3	1	4
"324"	4	5	2	3	4	3	4
"325"	3	3	3	3	3	3	4
"326"	4	3	4	3	4	4	4
"327"	3	3	5	5	3	2	5
"328"	5	4	4	2	3	3	3
"329"	5	3	5	5	5	4	5
"330"	2	5	4	4	5	3	4
"331"	3	2	1	2	3	1	3
"332"	3	3	3	4	3	4	5
"333"	5	1	3	1	2	1	2
"334"	3	4	3	1	4	2	3
"335"	4	3	2	1	2	3	4
"336"	3	3	2	5	2	4	2
"337"	5	2	3	1	1	2	1
"338"	1	1	3	4	3	4	2
"339"	1	5	4	4	5	3	3
"340"	2	4	4	2	2	1	4
"341"	4	4	4	3	5	1	2
"342"	1	5	5	5	5	5	5
"343"	3	2	2	4	4	2	4
"344"	3	3	3	2	3	2	5
"345"	5	2	1	1	3	1	2
"346"	4	3	2	3	2	2	3
"347"	1	2	4	5	3	1	3
"348"	1	5	5	5	5	5	5
"349"	2	4	2	4	5	5	3
"350"	3	5	5	5	5	5	5
"351"	3	2	4	3	3	4	3
"352"	4	5	5	3	4	4	3
"353"	3	3	4	3	4	2	3
"354"	3	4	4	3	3	2	4
"355"	4	5	5	4	5	4	4
"356"	4	3	4	4	2	4	4
"357"	3	3	4	3	3	3	4
"358"	2	3	1	2	5	3	5
"359"	4	2	2	4	2	3	3
"360"	1	5	3	4	4	4	4
"361"	3	5	4	5	5	3	4
"362"	4	5	1	1	1	1	5
"363"	5	2	1	1	1	5	4
"364"	5	1	1	1	1	4	4
"365"	4	5	5	3	4	4	2
"366"	3	3	3	3	4	2	4
"367"	4	2	4	3	2	5	4
"368"	5	2	3	2	3	3	3
"369"	4	3	4	3	3	3	4
"370"	4	2	2	3	3	3	1
"371"	3	3	5	3	4	2	4
"372"	3	3	2	3	3	4	3
"373"	3	4	3	2	2	2	4
"374"	4	2	3	2	1	1	2
"375"	1	5	5	5	5	5	4
"376"	4	2	1	1	1	2	2
"377"	1	5	2	3	1	1	1
"378"	3	2	3	1	1	3	5
"379"	2	1	2	5	3	1	1
"380"	3	3	3	3	2	3	4
"381"	4	3	3	3	4	3	3
"382"	2	5	5	3	4	3	2
"383"	2	5	4	4	5	5	5
"384"	3	3	4	4	4	5	4
"385"	2	3	3	3	4	4	3
"386"	2	4	4	5	3	5	4
"387"	4	4	1	3	3	2	4
"388"	4	5	5	5	5	5	4
"389"	3	4	2	2	4	2	2
"390"	4	5	4	3	4	2	4
"391"	4	4	3	1	2	3	4
"392"	3	2	1	3	3	3	4
"393"	4	4	2	2	3	1	3
"394"	4	2	3	1	2	3	5
"395"	3	5	4	4	4	5	3
"396"	3	2	4	3	3	4	4
"397"	3	3	3	5	1	4	4
"398"	3	5	1	2	5	3	4
"399"	3	5	3	1	3	3	3
"400"	3	3	3	4	4	4	2
"401"	3	3	3	3	3	5	4
"402"	4	1	3	5	3	5	5
"403"	3	2	1	3	1	4	2
"404"	2	2	1	2	1	1	2
"405"	5	4	4	3	4	3	4
"406"	3	3	4	3	3	4	4
"407"	4	1	3	3	3	3	3
"408"	3	4	3	3	4	2	3
"409"	2	1	3	1	3	1	3
"410"	3	5	4	3	4	5	5
"411"	3	5	3	3	3	5	5
"412"	2	4	3	2	4	3	4
"413"	3	3	1	4	5	1	1
"414"	3	3	2	3	2	2	3
"415"	3	5	4	3	3	4	4
"416"	1	5	5	5	5	1	3
"417"	3	3	3	4	4	2	2
"418"	2	1	5	5	2	3	4
"419"	3	5	3	1	2	1	1
"420"	3	3	3	3	1	1	3
"421"	3	2	1	5	4	5	4
"422"	5	3	1	1	1	2	3
"423"	4	5	3	4	4	3	4
"424"	5	3	3	2	2	2	4
"425"	2	5	3	2	3	1	2
"426"	4	4	3	3	3	1	1
"427"	3	1	1	4	1	1	4
"428"	1	1	1	4	2	1	4
"429"	4	2	3	2	2	2	3
"430"	3	2	5	4	5	5	5
"431"	4	4	4	2	2	2	2
"432"	5	4	3	4	3	4	4
"433"	3	2	1	4	2	2	2
"434"	3	1	1	3	3	3	5
"435"	2	4	5	2	5	4	3
"436"	2	5	3	2	3	1	3
"437"	1	5	1	2	4	2	3
"438"	3	3	1	4	5	3	3
"439"	1	3	1	1	2	2	2
"440"	4	4	4	5	5	1	3
"441"	3	3	4	3	4	4	4
"442"	3	2	1	3	3	2	5
"443"	2	4	2	4	5	3	3
"444"	3	3	2	2	3	1	3
"445"	4	1	1	3	2	2	4
"446"	3	5	5	3	4	4	5
"447"	2	1	3	2	4	4	3
"448"	5	2	1	2	2	1	4
"449"	2	4	3	4	4	4	4
"450"	5	1	3	4	2	2	3
"451"	1	2	3	3	5	5	5
"452"	4	4	4	4	4	2	4
"453"	3	5	5	5	5	5	5
"454"	5	2	3	4	3	2	2
"455"	4	5	3	3	4	1	4
"456"	3	4	2	1	3	2	4
"457"	5	1	5	4	3	5	3
"458"	5	3	1	3	1	4	4
"459"	3	3	3	1	2	1	3
"460"	4	3	4	3	3	2	3
"461"	1	2	5	5	5	5	4
"462"	3	3	3	2	4	3	4
"463"	4	1	3	3	2	2	3
"464"	3	4	1	1	2	1	4
"465"	3	5	4	3	5	2	4
"466"	4	2	3	2	4	2	4
"467"	1	5	3	2	3	3	3
"468"	4	4	1	2	2	1	3
"469"	3	5	5	4	4	5	5
"470"	4	2	3	4	3	5	5
"471"	5	3	3	2	3	1	2
"472"	1	3	3	3	2	2	4
"473"	3	1	4	3	2	2	4
"474"	5	1	1	2	1	2	3
"475"	3	3	1	2	3	5	5
"476"	1	2	2	5	2	1	3
"477"	3	4	3	5	4	2	3
"478"	3	5	5	4	3	2	5
"479"	3	2	4	4	3	4	4
"480"	3	3	2	3	3	2	3
"481"	3	4	3	3	4	3	4
"482"	3	1	1	4	2	3	5
"483"	4	2	4	3	3	4	3
"484"	1	4	3	4	5	2	4
"485"	2	3	3	3	3	2	3
"486"	3	1	4	1	2	1	1
"487"	2	2	2	2	2	2	3
"488"	1	5	3	5	5	5	3
"489"	2	1	2	3	2	4	5
"490"	4	5	5	5	5	5	5
"491"	3	4	2	3	3	3	3
"492"	3	2	1	1	3	3	5
"493"	2	2	4	4	3	3	4
"494"	5	4	4	4	3	5	4
"495"	3	4	1	4	3	2	4
"496"	4	5	4	3	4	4	3
"497"	3	4	2	3	2	2	4
"498"	3	3	3	2	3	2	3
"499"	2	1	3	5	3	1	2
"500"	5	1	1	5	2	2	1
"501"	3	3	2	3	3	2	4
"502"	5	2	5	3	4	2	3
"503"	2	5	5	4	4	5	5
"504"	5	2	1	1	1	1	5
"505"	2	5	4	4	5	5	5
"506"	2	3	2	4	3	2	2
"507"	2	4	4	3	3	3	3
"508"	3	4	2	5	4	2	3
"509"	4	4	4	4	3	3	3
"510"	4	5	5	3	4	5	4
"511"	3	2	4	4	4	4	5
"512"	4	3	4	4	3	4	4
"513"	5	5	5	1	5	5	5
"514"	4	3	4	3	3	3	3
"515"	4	3	2	2	2	2	2
"516"	5	4	5	5	1	5	1
"517"	3	5	5	5	5	5	5
"518"	3	5	4	5	5	3	5
"519"	4	5	4	3	4	1	4
"520"	1	1	2	5	3	4	5
"521"	3	3	3	3	3	3	3
"522"	1	5	1	4	5	1	3
"523"	3	4	3	3	4	3	5
"524"	1	4	5	5	4	5	5
"525"	4	2	5	3	2	2	2
"526"	3	3	3	3	3	3	3
"527"	4	3	4	4	3	4	4
"528"	4	2	2	5	5	5	5
"529"	3	2	4	2	1	4	5
"530"	3	2	4	3	2	3	2
"531"	4	4	1	4	2	1	4
"532"	3	4	3	2	1	2	5
"533"	2	4	2	3	5	1	4
"534"	3	4	4	5	4	4	3
"535"	3	3	3	3	3	3	3
"536"	1	5	5	5	5	5	5
"537"	1	5	5	5	5	5	4
"538"	3	2	2	4	1	3	2
"539"	4	4	1	1	1	1	3
"540"	1	4	4	4	3	3	3
"541"	3	4	4	3	3	3	5
"542"	2	5	4	4	5	3	3
"543"	2	2	3	5	4	2	4
"544"	3	3	2	2	2	5	3
"545"	1	4	4	5	4	5	4
"546"	3	1	1	2	1	1	3
"547"	4	4	2	4	2	3	5
"548"	3	2	1	3	1	1	4
"549"	4	3	3	1	3	1	3
"550"	3	4	1	4	4	1	5
"551"	1	5	5	4	4	2	4
"552"	2	3	2	3	3	2	5
"553"	3	3	3	5	4	2	3
"554"	2	5	3	2	4	2	2
"555"	3	4	4	2	3	2	3
"556"	1	5	1	3	5	2	5
"557"	3	5	4	2	4	2	5
"558"	4	3	4	3	3	3	3
"559"	2	4	2	2	2	2	2
"560"	3	3	2	4	3	2	2
"561"	4	1	1	1	1	1	1
"562"	5	1	3	1	1	3	4
"563"	3	4	3	4	3	2	3
"564"	1	5	5	4	5	4	5
"565"	4	4	4	5	3	4	5
"566"	3	4	3	3	3	3	3
"567"	3	2	3	2	2	2	3
"568"	2	2	4	2	3	2	4
"569"	3	4	2	2	3	2	2
"570"	3	3	2	3	2	3	2
"571"	3	5	5	3	5	5	5
"572"	5	4	4	4	4	5	5
"573"	5	5	4	3	4	4	3
"574"	1	5	5	5	5	5	5
"575"	3	3	1	2	1	1	5
"576"	4	2	4	2	2	2	4
"577"	1	2	5	5	3	5	4
"578"	3	5	3	2	3	2	2
"579"	3	4	1	3	2	3	4
"580"	1	2	2	5	2	4	2
"581"	5	3	5	2	2	4	5
"582"	4	4	4	5	3	3	2
"583"	5	3	4	4	3	2	3
"584"	3	2	4	4	2	5	5
"585"	2	2	2	2	2	2	2
"586"	3	4	3	4	4	3	5
"587"	2	5	1	3	1	1	2
"588"	2	3	2	5	4	2	1
"589"	2	4	4	3	4	2	3
"590"	1	4	5	5	4	5	5
"591"	2	4	2	4	3	4	4
"592"	4	4	4	1	3	5	4
"593"	3	4	4	3	5	5	4
"594"	4	1	1	2	2	1	3
"595"	2	2	4	4	4	2	5
"596"	1	2	1	2	1	1	1
"597"	4	3	5	3	5	4	5
"598"	3	4	3	2	3	3	4
"599"	5	3	2	2	2	5	4
"600"	2	3	4	4	3	3	3
"601"	3	4	2	4	2	2	4
"602"	3	3	3	3	3	2	2
"603"	5	3	1	1	1	1	3
"604"	3	4	3	4	2	2	3
"605"	3	3	4	4	4	3	5
"606"	3	4	5	5	4	4	4
"607"	4	2	4	2	2	2	1
"608"	3	5	1	3	4	1	1
"609"	3	4	2	2	2	3	4
"610"	4	1	3	1	2	2	5
"611"	3	3	2	3	2	2	2
"612"	2	5	4	4	5	5	3
"613"	3	3	5	5	5	5	5
"614"	2	3	4	4	4	3	4
"615"	5	5	5	5	4	4	5
"616"	1	2	3	5	2	2	5
"617"	3	1	4	3	2	2	1
"618"	3	3	5	5	3	3	3
"619"	3	3	3	5	5	5	3
"620"	2	2	4	3	2	4	5
"621"	1	2	3	5	3	5	2
"622"	3	1	5	5	3	5	5
"623"	3	4	3	5	3	2	4
"624"	1	1	1	5	2	2	3
"625"	1	5	4	2	5	2	5
"626"	4	3	4	3	3	4	4
"627"	4	3	3	3	3	3	3
"628"	5	5	5	1	1	1	1
"629"	3	4	3	4	2	4	3
"630"	1	5	3	5	5	3	5
"631"	3	5	3	1	4	2	4
"632"	2	4	3	3	3	3	5
"633"	2	2	3	4	2	2	2
"634"	2	3	3	2	2	4	3
"635"	3	5	5	3	4	3	5
"636"	3	4	2	1	1	1	3
"637"	1	4	4	4	3	2	4
"638"	2	4	4	5	4	3	4
"639"	2	2	3	2	4	3	4
"640"	3	3	2	3	2	4	3
"641"	2	5	5	4	4	5	4
"642"	4	2	2	3	2	3	3
"643"	4	5	4	2	4	3	2
"644"	4	2	2	2	2	2	4
"645"	4	4	5	2	2	2	3
"646"	4	4	4	5	4	4	5
"647"	3	3	4	3	2	2	4
"648"	3	5	2	1	3	1	4
"649"	3	2	2	4	4	3	4
"650"	2	4	4	4	4	4	4
"651"	3	4	3	3	3	4	4
"652"	5	4	4	3	3	3	4
"653"	4	2	4	3	1	4	5
"654"	5	2	1	3	2	2	4
"655"	4	3	4	2	4	2	3
"656"	3	4	2	3	4	2	4
"657"	3	5	5	4	5	5	5
"658"	3	2	3	4	4	4	5
"659"	4	2	2	4	1	1	5
"660"	4	3	5	3	3	1	2
"661"	5	2	4	4	2	1	5
"662"	2	4	3	4	4	3	4
"663"	4	4	4	3	3	1	3
"664"	3	3	3	3	3	3	3
"665"	4	4	3	3	3	2	4
"666"	3	2	3	3	2	2	5
"667"	2	1	1	5	3	4	5
"668"	4	1	3	2	1	3	5
"669"	3	2	4	3	3	5	2
"670"	4	4	4	4	3	3	2
"671"	3	3	3	3	3	3	3
"672"	3	4	3	2	4	1	5
"673"	4	4	4	1	2	4	2
"674"	4	2	2	3	3	1	4
"675"	3	3	2	2	4	3	4
"676"	3	5	3	3	3	3	2
"677"	3	4	2	2	4	2	4
"678"	2	2	2	2	4	1	2
"679"	3	1	1	1	1	4	5
"680"	4	1	1	2	1	1	4
"681"	3	3	3	3	3	1	3
"682"	3	2	3	3	2	3	5
"683"	1	4	4	4	4	4	1
"684"	3	2	1	3	2	2	4
"685"	2	5	4	3	3	3	2
"686"	3	5	2	2	4	3	4
"687"	3	3	3	3	3	3	3
"688"	3	3	3	3	3	3	4
"689"	4	3	3	2	3	1	5
"690"	4	5	4	3	4	3	4
"691"	3	4	3	5	3	4	2
"692"	2	4	3	4	5	4	5
"693"	3	5	4	5	4	3	3
"694"	3	5	3	2	3	3	5
"695"	3	2	3	3	2	4	4
"696"	3	3	4	3	3	2	5
"697"	3	3	2	2	2	2	3
"698"	2	3	3	2	4	2	4
"699"	1	5	5	5	5	5	5
"700"	2	4	2	3	4	2	3
"701"	4	3	2	3	3	2	4
"702"	4	3	3	3	2	3	5
"703"	3	3	5	5	3	5	5
"704"	1	4	5	5	2	5	2
"705"	3	4	4	5	4	3	3
"706"	3	4	3	4	3	3	3
"707"	1	4	5	5	3	2	2
"708"	4	2	3	2	2	2	4
"709"	3	1	2	2	2	2	4
"710"	2	3	3	5	4	4	5
"711"	4	4	3	3	4	1	3
"712"	4	3	1	1	2	1	4
"713"	3	5	4	3	4	4	5
"714"	1	1	2	4	3	5	3
"715"	5	3	3	3	3	4	3
"716"	3	4	4	3	1	5	2
"717"	5	5	4	2	2	3	5
"718"	3	3	3	4	3	3	3
"719"	3	3	2	3	3	2	4
"720"	2	2	2	2	1	2	3
"721"	4	4	2	1	3	5	5
"722"	4	3	4	3	3	1	2
"723"	3	2	4	4	4	3	3
"724"	3	2	2	2	1	1	4
"725"	3	3	3	2	2	2	3
"726"	1	3	4	5	3	5	4
"727"	2	5	4	4	4	5	5
"728"	3	3	5	4	5	5	3
"729"	1	5	5	5	5	5	5
"730"	3	2	3	4	3	2	3
"731"	3	1	1	3	3	2	4
"732"	4	2	2	4	4	4	2
"733"	3	2	2	2	2	2	4
"734"	3	4	2	3	3	2	4
"735"	5	2	1	1	1	1	4
"736"	5	2	2	1	2	1	5
"737"	2	3	3	4	4	2	4
"738"	3	3	3	2	3	3	2
"739"	2	5	4	5	5	5	3
"740"	4	2	1	5	3	4	4
"741"	3	4	4	4	4	4	4
"742"	3	1	4	4	3	1	2
"743"	1	4	5	5	4	4	5
"744"	1	1	5	4	5	5	5
"745"	2	2	2	2	2	3	1
"746"	3	3	1	2	2	4	4
"747"	3	4	3	2	4	4	2
"748"	4	3	1	2	4	5	4
"749"	3	5	2	4	3	4	3
"750"	3	3	3	2	3	2	3
"751"	4	3	3	3	3	3	3
"752"	4	4	2	4	4	1	1
"753"	1	5	4	3	5	2	3
"754"	2	2	3	5	2	1	2
"755"	1	2	3	5	4	4	2
"756"	3	3	3	3	3	4	5
"757"	4	4	3	4	4	4	4
"758"	4	4	4	5	4	2	4
"759"	3	4	3	3	3	3	3
"760"	4	4	3	4	2	2	3
"761"	4	4	2	4	4	3	3
"762"	1	2	5	5	3	5	3
"763"	2	4	5	5	5	5	5
"764"	3	3	4	3	3	3	4
"765"	4	5	2	2	3	1	4
"766"	4	2	4	3	2	2	4
"767"	4	4	4	5	5	5	5
"768"	3	3	3	3	3	3	3
